       -75.25502017, -83.0465422 , -82.17746641, -81.72953825,
       -80.55014194, -80.23024876, -71.77211803, -52.77052602,
       -46.03058618, -42.58597581, -40.29918962, -39.3684362 ,
       -38.66455852, -39.66876274, -31.19164823, -22.16859732,
       -21.55598728, -17.2823271 , -10.98182076, -10.00312493,
       -23.4873078 , -33.61605218, -39.89056827, -38.50999923,
       -40.13812209, -42.44748404, -59.82292135, -70.2865807 ,
       -64.19495432, -53.70127157, -42.04982924, -47.12492012,
       -51.29602676, -49.2196627 , -43.29586218, -43.10426593,
       -47.29299172, -53.9979983 , -53.65631532, -57.43611866,
       -62.29700145, -59.31948211, -48.8993678 , -35.31934753,
       -29.19793434, -30.7522733 , -33.87049368, -34.50457594,
       -37.30405379, -58.61091943, -78.96713266, -80.87809474,
       -85.36702142, -73.75461435, -63.68511779, -53.42464951,
       -39.92560442, -38.63156673, -36.70489326, -47.22447906,
       -61.84847862, -69.88169167, -63.47748434, -48.7469796 ,
       -49.09119041, -52.54730147, -52.00805277, -49.71160254,
       -46.65164742, -49.61831317, -49.27304557, -49.38733964,
       -49.17989815, -44.17993525, -48.06309414, -59.78751663,
       -63.794939  , -64.37962383, -48.73524887, -32.13766069,
       -25.22807344, -36.57249604, -43.02232474, -42.47735063,
       -44.11593108, -50.06122881, -64.13046547, -76.13751461,
       -70.39515574, -59.30310219, -53.2975621 , -43.0667475 ,
       -48.88563648, -58.33107174, -54.92870905, -50.67837164,
       -42.55203222, -42.57458487, -40.70558091, -40.66141809,
       -47.63362605, -56.47517982, -59.69295056, -67.06725952,
       -63.62777652, -38.77746153, -19.98811651, -13.20831343,
       -40.15875839, -76.98176369, -81.27417012, -62.46145394,
       -60.99139462, -47.48596277, -41.53908059, -43.07686751,
       -44.7461352 , -46.7134445 , -49.36447551, -43.74308697,
       -32.41234329, -22.31459207, -19.34178249, -22.16434521,
       -52.15874718, -78.17580836, -81.41730851, -81.98595342,
       -85.98693003, -85.44858881, -75.42533149, -53.1717489 ,
       -48.6298877 , -43.36411218, -38.8950191 , -36.51875493,
       -28.8883231 , -25.54425285, -23.74403074, -20.0099739 ,
       -19.56808495, -20.81119993, -24.53396349, -11.79038298,
       -10.11792813, -19.45497041, -30.24385375, -30.38492943,
       -24.99131323, -20.78106875, -28.38042363, -42.44134532,
       -68.43189533, -71.31647047, -61.85041144, -49.64219071,
       -38.71815099, -45.5515907 , -45.07522278, -44.93435544,
       -34.85377449, -29.70839418, -23.22751612, -23.81954659,
       -33.14890731, -47.3828824 , -51.46757282, -42.72970524,
       -28.67135098, -28.76090631, -33.92265114, -33.56495224,
       -48.7016891 , -60.59409926, -60.13505075, -43.7508988 ,
       -30.07579916, -29.64753619, -43.89079092, -65.63631357,
       -78.12385087, -84.90904832, -84.31959752, -84.53408312,
       -75.86498312, -56.17900691, -32.06196933, -25.80211639,
       -25.14658812, -22.20751922, -27.36133682, -19.62861877,
       -19.73023555, -27.35463611, -20.71063009, -22.48290712,
       -22.5785728 , -18.55628998, -14.15300125, -11.97885461,
       -14.94432008, -29.31996221, -43.08382361, -50.03794599,
       -49.53835812, -42.53859712, -40.05061725, -39.17288218,
       -45.07092412, -49.10132383, -41.72959514, -34.2961512 ,
       -27.2767484 , -20.72463419, -11.8935339 , -23.37210793,
       -33.00675378, -33.36251018, -25.5290949 , -33.17954148,
       -43.21062923, -44.24671272, -53.8490085 , -72.42876405,
       -68.67073828, -56.96612297, -49.42852587, -43.87283056,
       -38.46919703, -35.44912325, -34.10554908, -29.10496727,
       -28.32038568, -35.32028485, -46.89373956, -55.7330854 ,
       -58.56276984, -55.94872556, -35.68613441, -17.73369521,
        -6.57256963, -17.33664664, -43.00141059, -50.75870975,
       -54.64918937, -57.02729505, -59.60185994, -49.58219317,
       -29.95578795, -42.96727252, -46.76084716, -44.15937555,
       -44.3397683 , -41.22131755, -31.50981674, -31.6068449 ,
       -27.48524806, -25.70289045, -26.23597607, -29.98472989,
       -26.57610222, -20.95542037, -16.68366345, -17.61242469,
       -20.50087768, -16.36768842, -10.12381932,  -9.39535089,
        -6.14216757, -15.077053  , -21.67740118, -25.63989844,
       -19.91412898, -14.52036715, -24.26519799, -25.04859734,
       -22.68525696, -27.13015089, -38.07633082, -48.40575224,
       -46.58262197, -56.58722327, -60.86371082, -52.68596917,
       -42.50908966, -40.82718687, -45.44939719, -47.24284876,
       -43.63078174, -27.65199083, -32.1332848 , -32.3517937 ,
       -35.015458  , -39.29446587, -47.54094851, -62.77863919,
       -75.17015589, -74.5718292 , -63.52582706, -46.59087693,
       -39.12986889, -48.37927401, -52.95180573, -53.27934417,
       -39.6421865 , -22.4774301 , -15.56252922, -19.98697961,
       -23.38990094, -26.64285481, -30.35572199, -38.04716647,
       -32.13202081, -19.01580773, -13.24349207,  -4.92105451,
        -3.88986075,   1.81864508,  12.98650546]), array([ -9.94597378, -12.55508676, -14.40446883,  -8.33894912,
        -3.94800817,  -0.16007647,   4.47960168,   7.64337356,
        17.17369908,  30.22746145,  32.04736829,  22.85631952,
        16.98760803,  10.44259162,   3.26901389,  -0.64871556,
        -6.19655293,  -7.44118517,  -2.16498854,   2.59352259,
         4.25330459,   9.64319122,  12.25942564,  17.804298  ,
        22.00923305,  23.02835627,  15.16837457,  22.14792155,
        29.16190828,  30.33769562,  21.444187  ,  17.99845616,
        17.85638781,  26.33917531,  32.52240449,  36.3407389 ,
        35.30442871,  34.50576157,  34.24226293,  36.40637648,
        35.09047356,  31.91264878,  29.97308705,  25.4177386 ,
        20.26120874,  22.06173903,  25.72495026,  11.96856332,
         2.42576458,   2.55913537,   9.58906853,  15.08627133,
        17.0854001 ,  19.39851478,  28.6763152 ,  34.01821144,
        30.38303273,  18.19505424,   4.22309997,   5.1583833 ,
        20.2664363 ,   2.37695488,  -1.59724985,  -4.35185241,
         4.69644193,   6.86785863,   3.33531916,   2.05898333,
         6.44743406,  18.44361813,  24.44962945,  25.37302408,
        31.93548066,  32.44282559,  25.22246645,  19.36099631,
        19.17223595,  15.83002039,  12.74864171,  19.67151106,
        16.68468476,  15.85656934,  12.44762876,  19.56077982,
        28.63330302,  34.6778851 ,  30.87532984,  21.51319068,
        16.15987165,  16.60781743,  29.38098801,  27.31271849,
        30.29399652,  34.25658416,  37.61626382,  42.24841305,
        44.22400166,  38.50312476,  32.84984549,  30.92482462,
        36.23714659,  44.75041684,  42.83238685,  30.2584996 ,
        30.72909183,  36.7882983 ,  38.58296944,  26.39073916,
        20.03492779,  21.90503535,  22.42323805,  15.69775297,
         5.18782245, -12.93028474, -10.19987297,   0.92744809,
         3.18918121,  15.60165561,  25.74702452,  23.23863192,
        16.01696475,  14.08167775,  15.14322021,   6.01338171,
        -5.5200002 ,  -7.26318618,  -5.67849013,  -0.14511607,
         4.33624969,   2.90956147,   4.43321678,   9.13256674,
        13.83878535,  13.6239196 ,  15.2642306 ,  12.10065096,
         3.72320148,   5.43598377,   4.0006486 ,  -3.64642393,
        -7.67866646,  -1.44057685,  12.68666648,  29.2303395 ,
        32.09662095,  33.47718288,  32.14271833,  26.55033631,
        24.26120517,  22.78440085,  28.08241861,  36.26972274,
        40.28807141,  43.16944355,  41.87491323,  35.46982702,
        36.74565247,  40.09587079,  39.61670707,  36.90729827,
        35.15798334,  32.07099116,  30.33972547,  32.335021  ,
        33.98355807,  43.19848158,  50.2229056 ,  45.12486564,
        51.347069  ,  45.22284038,  22.96234404,  16.66458141,
        23.04066835,  35.38069453,  42.87633819,  34.71923468,
        33.2067606 ,  36.28173239,  27.98723415,  14.25429556,
         6.60264447,   6.46648536,   5.25872075,   0.49000945,
       -10.24719196, -11.94481786, -12.41391019,  -8.64278954,
         3.49404026,   9.9334303 ,  11.40275419,  12.45888268,
        13.15490734,  17.89894218,  20.81964049,  16.4103767 ,
        12.75587197,   7.33612461,   8.01993867,   4.80604632,
         9.57387223,  11.22827943,   8.08183036,  11.79424679,
         8.8127546 ,  10.55440408,  17.81859202,  24.34895045,
        28.58695407,  34.25857339,  36.76861963,  35.09591589,
        24.08265509,  19.52338186,  13.18154193,  12.70586846,
        21.45823351,  29.48095443,  32.06123425,  29.96106732,
        31.37491789,  37.30019228,  37.72032262,  31.88878588,
        24.34645568,  25.95790827,  34.20063331,  36.13305584,
        34.49101807,  39.23918927,  25.75226783,   8.96667575,
         9.45942704,  28.35659885,  33.78526897,  23.8013387 ,
        20.45941878,  17.51599615,  11.01671092,  11.14456955,
        17.99269848,  13.81154644,   1.72383097,  -4.86009794,
         6.41228255,  15.04973766,  19.68899616,  15.16832442,
        13.90729944,  15.11941838,   5.30879032,  -6.87166919,
       -16.45484771, -14.16531488, -10.81929799,   5.1508096 ,
        10.52852454,  11.8106969 ,  15.75964782,  15.32528618,
        10.61917967,   2.30392242,   2.13253792,   1.64380227,
        10.30806628,  21.48313552,  32.37946331,  41.40811962,
        37.54291049,  31.42150953,  23.69450746,  25.31186241,
        23.1013838 ,  23.40493837,  32.62785604,  33.31197423,
        23.918658  ,  13.35614736,  23.05869126,  34.29871512,
        38.23223874,  35.57884181,  29.969529  ,  24.41593763,
        21.53939048,  22.56443802,  23.10036982,  23.88346601,
        26.85914888,  29.73648347,  33.98728822,  38.97154002,
        31.47398476,  24.2685894 ,  21.37877685,  23.28874433,
        25.58510435,  27.91086806,  31.97534191,  41.45919556,
        47.82890227,  44.25645826,  40.41255268,  29.75030668,
        29.12066561,  33.56708291,  26.40401007,  13.35523   ,
        11.01229166,   7.95901359,  10.91542904,  15.21091827,
        10.57230218,   6.99005692,   7.95221842,  13.47021075,
        20.29225441,  25.68815403,  37.06167227,  42.15361936,
        43.98083025,  39.40586126,  33.54934686,  34.98275566,
        35.85728511,  29.00737058,  28.7820531 ,  26.04224544,
        24.2208126 ,  21.48420915,  24.71483686,  26.74539364,
        23.19034028,  18.61390082,  18.08445803,  20.47091527,
        25.16966527,  33.79632485,  47.08176158,  43.8147357 ,
        33.480624  ,  28.6638016 ,  24.56104055,  21.13374198,
        15.79724523,  17.13089525,  22.05325791,  20.90957138,
        20.34345661,  23.76849996,  26.14292816,  23.3985068 ,
        19.07744728,  11.93300748,  18.87473896,  22.55728492,
        17.49403957,  17.72153566,  19.78413235,  20.66111724,
        16.48646141,  12.17650693,   3.91842111,   1.61316942,
        -0.78000283, -14.34722476,  -3.01753649,  19.37705403,
        30.07875383,  25.53715584,  10.83068069,  -7.0839845 ,
       -15.14449151, -15.15981332, -10.9222331 ,  -6.84093388,
         4.75959432,  13.75594121,  11.37905302,  18.86911189,
        21.82694011,  25.02083838,  21.21736029]), array([ -1.31311802e+01,  -2.00328149e+01,  -2.06828220e+01,
        -1.66900147e+01,  -1.58937888e+01,  -1.30467072e+01,
        -5.83972954e+00,  -5.74696948e+00,  -2.34614789e+01,
        -3.21531209e+01,  -3.03799933e+01,  -2.92776538e+01,
        -2.95806529e+01,  -3.25724505e+01,  -3.26648933e+01,
        -3.23076346e+01,  -3.16287962e+01,  -2.96595349e+01,
        -1.97156753e+01,  -1.79125086e+01,  -1.64754913e+01,
        -1.71366578e+01,  -1.91274402e+01,  -1.91440906e+01,
        -1.71743795e+01,  -2.00442665e+01,  -3.41407517e+01,
        -3.90660138e+01,  -3.42013535e+01,  -3.01257129e+01,
        -3.04083086e+01,  -3.26370425e+01,  -3.17397013e+01,
        -2.94858707e+01,  -2.01400758e+01,  -2.03535529e+01,
        -2.61638369e+01,  -3.21935066e+01,  -2.53146649e+01,
        -2.73214728e+01,  -3.48094436e+01,  -3.88445849e+01,
        -4.53560613e+01,  -4.63761160e+01,  -3.76687981e+01,
        -2.97186284e+01,  -2.13146721e+01,  -3.92734896e+00,
        -1.07976219e+01,  -2.24497536e+01,  -2.02307304e+01,
        -2.39842697e+01,  -2.50869377e+01,  -3.36960140e+01,
        -4.78771853e+01,  -4.22630611e+01,  -3.73163647e+01,
        -2.89610397e+01,  -2.30628394e+01,  -1.89447336e+01,
        -1.76701058e+01,  -1.11337872e+01,  -5.71652158e+00,
        -7.10001360e+00,  -6.45258439e+00,  -8.09497601e+00,
        -7.92677624e+00,  -5.77431520e+00,  -1.96012621e+00,
         4.16322280e+00,   1.30483083e+01,   1.34900610e+01,
         1.50093102e+01,   2.09836935e+01,   1.72929788e+01,
         4.53752215e+00,  -3.56594814e+00,  -1.34257439e+01,
        -1.68319057e+01,  -1.49458457e+01,  -2.24656061e+01,
        -2.23050400e+01,  -2.84230035e+01,  -4.02265074e+01,
        -4.93484254e+01,  -4.90430570e+01,  -4.09942349e+01,
        -3.54070867e+01,  -3.33132042e+01,  -2.96862096e+01,
        -2.15439993e+01,  -2.26980166e+01,  -3.11578596e+01,
        -3.40336581e+01,  -3.38673231e+01,  -4.21996529e+01,
        -4.75796366e+01,  -5.50535949e+01,  -6.06014910e+01,
        -5.53270402e+01,  -4.51287477e+01,  -3.67433977e+01,
        -3.15277495e+01,  -3.40666277e+01,  -3.59551773e+01,
        -3.88597321e+01,  -3.86816956e+01,  -3.33411301e+01,
        -2.90973297e+01,  -2.30927413e+01,  -2.20690732e+01,
        -2.15715271e+01,  -1.77001053e+01,  -1.79498790e+01,
        -6.94192084e+00,  -1.13157783e+00,  -6.19208376e+00,
        -1.35485487e+01,  -9.36650659e+00,   1.76350773e+00,
         3.98842179e+00,  -3.37116956e+00,  -7.33466791e+00,
        -1.10991679e+01,  -1.22705397e+01,  -4.90375349e+00,
         9.04187908e-01,  -2.13647295e+00,  -6.40258212e+00,
        -1.30969969e+01,  -1.50546998e+01,  -1.39281326e+01,
        -1.20040917e+01,  -8.90579803e+00,  -3.33033464e+00,
        -1.63907827e+00,  -3.50920608e+00,   4.79484509e-03,
         3.44518995e+00,   5.64611793e-01,  -4.96373210e+00,
        -6.18734585e+00,  -1.01071817e+01,  -2.09793005e+01,
        -3.77064053e+01,  -3.45083384e+01,  -2.84791045e+01,
        -2.03404381e+01,  -1.98968227e+01,  -2.48667278e+01,
        -2.81459007e+01,  -2.93836073e+01,  -3.38365341e+01,
        -4.37567223e+01,  -3.87533767e+01,  -2.12876813e+01,
        -2.12807837e+01,  -2.98290791e+01,  -3.06270338e+01,
        -3.76565717e+01,  -4.54405572e+01,  -5.57682673e+01,
        -6.42367388e+01,  -5.92778402e+01,  -5.16529433e+01,
        -4.64147009e+01,  -3.12973544e+01,  -2.94022484e+01,
        -4.13749383e+01,  -4.65130441e+01,  -3.66385239e+01,
        -3.48716690e+01,  -2.61181004e+01,  -1.26915387e+01,
        -1.71704072e+01,  -2.40118353e+01,  -2.92382727e+01,
        -3.55807082e+01,  -3.29054463e+01,  -2.70063740e+01,
        -1.80502151e+01,  -8.95798767e+00,  -1.17852572e+00,
         4.67157436e+00,  -4.16662814e+00,  -8.76728535e+00,
        -2.43124027e+00,  -2.84375992e+00,  -2.22032185e+01,
        -2.36146968e+01,  -2.34029672e+01,  -1.89283808e+01,
        -1.45336601e+01,  -1.10058006e+01,  -1.44217509e+00,
         2.68272038e+00,   1.26469311e+01,   1.03095629e+01,
        -6.19940811e+00,  -1.99325472e+01,  -1.76783096e+01,
        -1.51991215e+01,  -1.26996339e+01,  -5.93013936e+00,
        -5.42364278e+00,  -1.00194980e+01,  -1.33385596e+01,
        -2.24867696e+01,  -4.18193797e+01,  -4.55966525e+01,
        -4.40580013e+01,  -4.31963760e+01,  -3.94481886e+01,
        -3.41761800e+01,  -2.84320754e+01,  -2.17126688e+01,
        -1.28709263e+01,  -1.85109052e+01,  -2.87196511e+01,
        -2.48246777e+01,  -2.27760711e+01,  -3.34245391e+01,
        -3.86294732e+01,  -4.46313071e+01,  -5.28796079e+01,
        -5.65161088e+01,  -5.29135483e+01,  -4.58927527e+01,
        -3.77325563e+01,  -2.42931030e+01,  -1.16856212e+01,
        -1.22133645e+01,  -1.34764095e+01,  -2.31296994e+01,
        -2.81661962e+01,  -3.42472245e+01,  -2.70752164e+01,
        -1.60317012e+01,  -1.31545329e+01,  -1.47076034e+01,
        -1.48902083e+01,  -2.17471888e+01,  -2.44447185e+01,
        -1.66800958e+01,  -1.21265192e+01,  -6.54955248e+00,
        -3.93744343e+00,   7.07429456e-01,   3.94575962e+00,
         3.15259401e+00,  -4.35516471e+00,  -2.32485074e+01,
        -3.44198734e+01,  -3.78014418e+01,  -3.46265217e+01,
        -3.64913703e+01,  -4.41244982e+01,  -3.65039977e+01,
        -3.29758132e+01,  -2.87227339e+01,  -2.45588959e+01,
        -2.60537208e+01,  -2.35936476e+01,  -2.44555515e+01,
        -3.09172625e+01,  -3.74829434e+01,  -4.10895972e+01,
        -3.27611940e+01,  -3.30624732e+01,  -3.24558907e+01,
        -3.03008062e+01,  -2.18538087e+01,  -2.58899036e+01,
        -2.94952660e+01,  -2.66898286e+01,  -2.31413231e+01,
        -1.88452458e+01,  -2.35993338e+01,  -3.52872546e+01,
        -4.81707757e+01,  -4.65848790e+01,  -4.22393267e+01,
        -3.30495305e+01,  -2.76448738e+01,  -2.25242603e+01,
        -1.70353023e+01,  -1.19940549e+01,  -7.15426159e+00,
        -1.37994728e+01,  -2.29929387e+01,  -3.09683059e+01,
        -3.40652894e+01,  -4.15847629e+01,  -4.75152740e+01,
        -5.32237140e+01,  -5.89819797e+01,  -5.60234949e+01,
        -4.63103310e+01,  -3.96183843e+01,  -2.66222653e+01,
        -2.23762997e+01,  -2.94696567e+01,  -3.25701714e+01,
        -3.84115529e+01,  -4.41795807e+01,  -3.15070389e+01,
        -2.02115541e+01,  -1.61927254e+01,  -8.53328469e+00,
        -2.11175454e+00,  -1.63990864e+00,   5.71973299e+00,
        -2.12610606e+00,  -1.18866379e+01,  -1.75531147e+01,
        -7.36764548e+00,   2.92833833e+00,   2.33329998e+00,
         3.07843437e+00,  -4.53873915e+00,  -1.60165147e+01,
        -2.21625045e+01,  -2.36239746e+01,  -2.95986405e+01,
        -3.03758031e+01,  -3.18589081e+01,  -3.14520369e+01,
        -3.09432795e+01,  -2.46635387e+01,  -1.94148732e+01,
        -1.26665672e+01,  -9.66524396e+00,  -6.13685645e+00,
        -1.63306831e+00,  -1.17074285e+01,  -2.15314400e+01,
        -2.22980790e+01,  -3.07933765e+01,  -4.41419254e+01,
        -4.72815316e+01,  -4.29194271e+01,  -3.84438482e+01,
        -3.72400852e+01,  -2.92959623e+01,  -2.41843705e+01,
        -1.30920767e+01,  -1.81543246e+01,  -1.65939035e+01,
        -1.91802353e+01,  -2.42405583e+01,  -2.28567473e+01,
        -1.73572766e+01,  -1.34423758e+01,  -2.68492342e+01,
        -4.69335169e+01,  -5.31375042e+01,  -5.42595852e+01,
        -4.87535742e+01,  -3.93146817e+01,  -2.28083344e+01,
        -1.40903353e+01,  -8.58323318e+00,  -8.74199307e+00,
        -6.05338648e+00,  -2.76057438e+00,  -2.97746514e-01,
         2.61959645e+00,  -1.36532001e+01,  -3.44571009e+01,
        -4.30326730e+01,  -4.71988668e+01,  -4.68077817e+01,
        -3.47246077e+01,  -2.77582866e+01,  -3.08014918e+01,
        -2.99081696e+01,  -2.62913818e+01,  -2.36997570e+01,
        -2.27566306e+01,  -2.42989493e+01,  -2.57555529e+01,
        -2.85569073e+01,  -3.90205575e+01]), array([ -3.30269289,  -3.36253946,  -3.88856847,  -1.18291989,
        -4.45539163,  -5.90426901,  -1.38734519,   3.85419939,
        17.74635026,  24.07664883,  22.43260513,  16.53325452,
         7.33893856,  -0.48611762,  -1.24238555,   1.72232598,
         4.02921453,   0.20574772,  -3.10206586,  -4.14528449,
        -3.13423537,  -1.68179601,   3.61428569,   3.79499293,
         1.52841381,  -3.52818934, -15.52385257, -24.90765332,
       -27.33871378, -23.22348705, -20.08581673, -10.9769773 ,
        -2.91021454,   4.28892814,   4.89422532,  -1.2449026 ,
        -5.63543245, -13.24830816, -12.70288487, -23.96355808,
       -20.01438587, -16.63625114, -16.2337993 , -13.92072798,
       -16.50188592, -17.26844088,  -9.08243581,  -4.18435306,
        14.43574855,  26.93636335,  32.08477766,  30.30288481,
        25.28129115,  21.67969289,   7.67271475,  -4.42553767,
         1.75923846,  12.90500467,  21.87386242,  24.30278097,
        18.43722613,  32.28035449,  27.55332434,  13.93943452,
         6.96501346,   5.16235219,   2.27676505,   2.7669708 ,
         7.29845279,   9.76044685,  13.02482767,  13.57152083,
        16.47170609,  18.27277005,  14.85710679,   5.93813572,
        13.39293115,  15.87354585,  12.77637191,  10.00140056,
         2.73962238,   3.46135221,   3.57391397, -14.10052573,
       -20.63237489, -22.63650073, -21.8849818 , -16.485869  ,
       -10.49628679,  -4.10372836,   0.76878973,   1.35647215,
        -0.72199524,  -7.13554088, -13.7780495 , -11.55660579,
        -8.1355523 ,  -7.17473552,  -3.13559118,  -6.55045124,
        -5.14014674,   7.71298485,   8.259229  ,  -3.18845289,
       -14.4607853 , -17.71134529, -17.46638006, -13.31485504,
        -3.79501786,   6.89385253,  16.12183808,  20.5984501 ,
        15.91138432,   9.83644678,   4.69340513,   0.74539112,
         5.84796738,  14.74517147,  12.03756204,   7.12548301,
         8.36226024,   7.71376901,  10.5503283 ,   7.54184883,
         6.34961588,   3.15835968,   4.35268306,   1.46889083,
         2.97328095,   2.23367331,   2.54330545,   3.05696363,
         1.45087969,   4.7389397 ,   9.61541885,   6.60694101,
        -0.35857107,   0.43028139,   6.75196155,   8.11693819,
         7.67302584,  14.58718574,  26.46068896,  32.58717813,
        10.71408765,  -8.23561673, -16.75030501, -13.5809696 ,
        -9.54251024,  -3.33142241,   1.43644668,   0.57328799,
         5.71706758,   7.91055433,  -3.24441765, -10.74661932,
       -14.58972775, -10.02169062,   0.40330473,   3.4774469 ,
         2.67998819,  -1.39018243,  -3.746209  ,  -7.4746894 ,
        -7.93805007,   1.32979468,  19.78367481,  20.32494864,
        17.01264456,   6.87699121,  -2.65903363,  -1.4184529 ,
         8.05488253,  15.07410124,   8.68473369,   8.50635119,
         7.27927038,  -9.51947374, -19.6445688 , -24.38514357,
       -22.41806144, -19.21581139, -15.21998209,  -2.35673692,
        11.3610936 ,  12.65759199,   8.71624153,   9.06683077,
        21.92140116,  21.28040835,  13.52980454,  11.60983207,
         7.00688854,   3.70925061,   9.19780269,  19.24332603,
        25.70195421,  25.333302  ,  29.17922712,  26.26877792,
        23.22248206,  20.75287018,  16.88682399,  14.79207566,
        13.97318218,   3.5170189 ,  -1.78786778,  -4.2442186 ,
       -13.41057795, -16.94319769, -18.28581158, -13.47099578,
       -11.71797213, -13.91313953,  -8.48921053,   0.97538078,
        -1.71607366,  -2.91097717,  -7.58429871, -16.90494656,
       -17.13255748, -14.69364999,  -5.80259571,  -4.14688746,
        -4.92539666,  -6.27929096, -10.34759272, -13.98832775,
        -3.18844232,   8.20804741,  15.49149578,  15.63504458,
        11.7082393 ,   3.72143925,  -0.46739294,  -7.8598517 ,
        -7.60051791,  -1.85871843,   4.83457595,   1.58444274,
        -2.43549225,  -3.12827629,  -0.20474641,   6.30492648,
         9.56692998,   9.98236992,   5.35034264,   3.13689979,
         1.3757398 ,   6.86931248,  10.36429229,  10.05507022,
         4.78386089,   0.88400076,  -0.3778378 ,   9.13683575,
        14.79667007,  16.05859636,   6.48302249,   3.04551107,
         0.7061909 ,  -1.68933274,  -3.49903951,  -8.00780529,
        -4.94597879,  -0.85276534,  -1.74071029,  -0.23033173,
        -5.16775504,  -8.42566919, -10.86320045, -10.47672713,
        -9.84570986,  -4.91820563,  -4.80458992,  -4.92372402,
        -8.06597693,  -4.97644425,   3.30102728,  -4.45926185,
       -12.80190518, -16.33287808, -17.02032838, -19.540456  ,
       -19.22356958,  -8.68057049,  -1.03936953,  -2.32284704,
        -4.13968563,  -6.3934248 , -16.91594712, -20.33212467,
       -11.73543308,  -7.03309395,  -6.6072311 ,  -6.40815314,
        -5.06059595,  -9.04114328,  -5.88754229,   6.10599993,
         8.74539609,   3.0181253 ,  -3.22126485, -12.61106112,
       -11.62223119,  -9.18320962,  -5.7189391 ,  -6.81149665,
        -9.25360657,  -5.58958668,   1.84365283,  13.12837416,
        13.64002292,  10.41755247,   8.41539372,   2.97447556,
        -4.0515454 ,  -8.17527538,  -3.99968099,   2.39625675,
        -0.28758149,  -3.64917586,  10.33905146,  26.02365888,
        32.94310084,  26.16570688,  17.09236414,   9.05002196,
        -1.5086741 ,  -3.64747485,  -2.52849265,  -3.47134036,
         0.10429549,   4.65504864,  10.33425542,  15.47723802,
        11.86382529,  -9.74197833, -25.52336593, -25.21280992,
       -22.22237669, -20.68747951, -20.69412544, -11.22497918,
        -1.8351457 ,   5.57093622,   1.385155  ,  -1.02103021,
        -5.17939407,  -9.24903486, -10.72189281,  -8.41706639,
        -7.60492804,  -5.49327418,  -2.38935543,  -8.31870762,
       -11.55207506, -15.65789895, -19.7776812 , -15.70277648,
        -5.21459891,   2.95691701,   7.04965589,   8.15827971,
         1.87842259,   7.06350517,   6.15763387,  -2.46332829,
        -2.5585408 ,  -0.29382688,   7.0310668 ,  18.60360903,
        25.28412109,  26.19470627,  25.23722501,  22.58571721,
        16.36234225,  17.01183935,  16.49196952,  16.71935942,
        22.38904777,  18.73662013,  16.13361052]), array([ -8.05434378e+00,  -8.74987656e+00,  -8.83414658e+00,
        -1.02369413e+01,  -1.54592340e+01,  -2.20900960e+01,
        -1.83892747e+01,  -1.34639124e+01,  -1.40884841e+01,
        -1.98049231e+01,  -2.08127404e+01,  -1.99280903e+01,
        -2.00999672e+01,  -2.04236916e+01,  -1.71267203e+01,
        -1.38977044e+01,  -1.21070890e+01,  -1.03505814e+01,
        -1.23922769e+01,  -1.17781391e+01,  -1.41988962e+01,
        -1.37822623e+01,  -1.79439311e+01,  -2.07225791e+01,
        -1.71868342e+01,  -5.73848391e+00,  -4.97340286e+00,
        -9.24340090e+00,  -1.26920265e+01,  -1.20525293e+01,
        -1.70824152e+01,  -2.09452224e+01,  -1.79557398e+01,
        -6.40521050e+00,  -4.67754959e+00,  -1.83791491e+00,
        -1.13974609e+00,  -6.16356967e+00,  -1.68954913e+01,
        -9.52218497e+00,  -3.36614983e+00,   2.30180477e+00,
         3.77989724e+00,   4.54719154e+00,   1.67863816e+00,
        -1.13220949e-01,   2.40754777e+00,  -9.71656113e+00,
        -2.56819873e+01,  -2.36433939e+01,  -1.93565411e+01,
        -1.13325632e+01,  -9.59346373e+00,  -7.88706354e+00,
        -1.03009363e+01,  -1.80085694e+01,  -2.26029847e+01,
        -1.87574740e+01,  -8.42449632e+00,   7.28156292e-03,
        -2.60667491e+00,   1.73044072e+01,   1.47932562e+01,
        -5.46431076e+00,  -3.29535707e+00,  -3.26864352e+00,
        -4.62465389e+00,  -7.73494401e+00,  -7.04403361e+00,
        -7.78321839e+00,  -1.04364542e+01,  -8.11481377e+00,
        -4.30281802e+00,  -2.81146219e+00,  -4.57984587e+00,
        -7.04562282e+00,  -1.16958709e+01,  -1.20667521e+01,
        -6.81996603e+00,  -4.87826614e+00,  -1.17079328e+01,
        -1.09674199e+01,  -1.55126242e+00,  -4.59962832e+00,
        -3.78892630e+00,  -1.85112701e+00,  -3.97982869e+00,
        -9.74096634e+00,  -7.16010478e+00,   2.64424999e+00,
         1.05875520e+00,  -3.43481454e+00,  -3.54275131e+00,
        -1.67545206e+00,  -4.89119415e+00,  -2.14494952e+00,
         2.25588510e+00,   2.98603455e+00,   5.89453550e-01,
        -4.56972377e+00,  -5.60245780e+00,  -6.56307940e+00,
        -6.25108287e+00,  -5.01488825e+00,  -1.73162456e+00,
         7.33554582e+00,   4.86479146e+00,  -4.86720548e+00,
        -1.03198103e+01,  -9.91328549e+00,  -6.55451944e+00,
        -2.91609391e+00,   3.78442150e+00,   1.08199395e+01,
         2.64750799e+00,  -4.00127979e+00,  -6.64879084e+00,
        -8.02272535e+00,  -6.92940872e+00,  -4.43476545e+00,
        -4.56564016e+00,  -1.34680615e+01,  -1.13182522e+01,
